id,predicted
812,1
813,2
814,3
815,1
816,5
817,3
818,3
819,4
820,1
821,1
822,2
823,1
824,1
825,2
826,2
827,4
828,1
829,1
830,4
831,2
832,1
833,1
834,1
835,3
836,1
837,1
838,5
839,5
840,2
841,2
842,1
843,1
844,5
845,1
846,1
847,1
848,3
849,5
850,1
851,1
852,1
853,5
854,1
855,1
856,1
857,1
858,1
859,2
860,1
861,1
862,1
863,1
864,2
865,1
866,1
867,1
868,1
869,4
870,1
871,3
872,1
873,1
874,2
875,1
876,2
877,1
878,4
879,1
880,1
881,1
882,1
883,1
884,1
885,1
886,1
887,1
888,1
889,2
890,1
891,1
892,1
893,1
894,1
895,2
896,2
897,1
898,2
899,2
900,3
901,4
902,1
903,2
904,3
905,2
906,3
907,1
908,5
909,3
910,3
911,2
912,2
913,1
914,3
915,3
916,2
917,1
918,1
919,2
920,2
921,1
922,5
923,1
924,1
925,2
926,5
927,1
928,3
929,2
930,2
931,2
932,2
933,1
934,1
935,1
936,3
937,3
938,4
939,4
940,2
941,3
942,3
943,4
944,2
945,3
946,4
947,5
948,3
949,4
950,3
951,4
952,2
953,1
954,3
955,2
956,1
957,3
958,4
959,3
960,1
961,1
962,1
963,1
964,1
965,5
966,1
967,3
968,3
969,1
970,5
971,2
972,2
973,2
974,3
975,4
976,2
977,4
978,3
979,3
980,2
981,2
982,3
983,3
984,1
985,2
986,3
987,3
988,2
989,3
990,4
991,3
992,2
993,3
994,2
995,5
996,1
997,1
998,2
999,3
1000,2
1001,2
1002,1
1003,3
1004,1
1005,1
1006,1
1007,4
1008,2
1009,3
1010,1
1011,2
1012,2
1013,1
1014,3
1015,1
1016,1
1017,5
1018,3
1019,2
1020,4
1021,2
1022,3
1023,1
1024,1
1025,3
1026,1
1027,1
1028,1
1029,3
1030,1
1031,2
1032,4
1033,1
1034,1
1035,5
1036,2
1037,1
1038,2
1039,3
1040,5
1041,2
1042,1
1043,1
1044,5
1045,1
1046,4
1047,2
1048,2
1049,3
1050,4
1051,2
1052,4
1053,2
1054,3
1055,2
1056,2
1057,3
1058,4
1059,5
1060,5
1061,4
1062,4
1063,1
1064,4
1065,2
1066,3
1067,2
1068,3
1069,2
1070,2
1071,4
1072,1
1073,2
1074,2
1075,3
1076,4
1077,3
1078,3
1079,2
1080,3
1081,2
1082,3
1083,3
1084,4
1085,2
1086,3
1087,3
1088,4
1089,2
1090,2
1091,3
1092,3
1093,3
1094,2
1095,4
1096,1
1097,3
1098,4
1099,3
1100,5
1101,4
1102,2
1103,1
1104,2
1105,4
1106,3
1107,3
1108,3
1109,3
1110,3
1111,4
1112,4
1113,3
1114,3
1115,3
1116,2
1117,5
1118,3
1119,4
1120,3
1121,3
1122,3
1123,3
1124,3
1125,1
1126,4
1127,3
1128,3
1129,2
1130,3
1131,4
1132,4
1133,3
1134,2
1135,4
1136,3
1137,3
1138,3
1139,4
1140,2
1141,3
1142,1
1143,4
1144,1
1145,2
1146,3
1147,3
1148,3
1149,1
1150,4
1151,2
1152,2
1153,2
1154,2
1155,3
1156,1
1157,1
1158,4
1159,4
1160,3
1161,3
1162,3
1163,3
1164,3
1165,1
1166,4
1167,3
1168,1
1169,4
1170,4
1171,2
1172,3
1173,3
1174,5
1175,2
1176,2
1177,1
1178,4
1179,3
1180,3
1181,3
1182,2
1183,3
1184,3
1185,1
1186,1
1187,5
1188,5
1189,3
1190,2
1191,4
1192,2
1193,3
1194,3
1195,4
1196,3
1197,2
1198,2
1199,4
1200,2
1201,5
1202,3
1203,5
1204,3
1205,1
1206,5
1207,3
1208,2
1209,2
1210,4
1211,5
1212,3
1213,3
1214,5
1215,3
1216,3
1217,4
1218,3
1219,2
1220,4
1221,5
1222,2
1223,4
1224,4
1225,5
1226,3
1227,2
1228,3
1229,2
1230,5
1231,4
1232,3
1233,5
1234,3
1235,5
1236,4
1237,2
1238,5
1239,3
1240,5
1241,4
1242,3
1243,4
1244,1
1245,4
1246,3
1247,4
1248,2
1249,4
1250,4
1251,5
1252,4
1253,1
1254,3
1255,4
1256,4
1257,3
1258,4
1259,5
1260,4
1261,5
1262,4
1263,5
1264,3
1265,4
1266,4
1267,3
1268,4
1269,4
1270,4
1271,4
1272,4
1273,2
1274,5
1275,4
1276,1
1277,3
1278,3
1279,4
1280,4
1281,4
1282,4
1283,3
1284,5
1285,2
1286,4
1287,4
1288,3
1289,4
1290,3
1291,5
1292,4
1293,1
1294,4
1295,4
1296,5
1297,5
1298,4
1299,4
1300,4
1301,4
1302,3
1303,3
1304,1
1305,5
1306,4
1307,3
1308,4
1309,4
1310,1
1311,4
1312,5
1313,4
1314,4
1315,3
1316,4
1317,1
1318,5
1319,2
1320,3
1321,5
1322,2
1323,3
1324,4
1325,1
1326,5
1327,4
1328,4
1329,1
1330,4
1331,4
1332,5
1333,2
1334,4
1335,4
1336,2
1337,4
1338,4
1339,4
1340,4
1341,3
1342,2
1343,4
1344,1
1345,5
1346,5
1347,4
1348,4
1349,4
1350,4
1351,4
1352,5
1353,2
1354,5
1355,5
1356,5
1357,5
1358,5
1359,5
1360,1
1361,5
1362,3
1363,2
1364,5
1365,1
1366,5
1367,5
1368,5
1369,3
1370,4
1371,2
1372,5
1373,5
1374,5
1375,5
1376,4
1377,5
1378,4
1379,5
1380,5
1381,5
1382,5
1383,3
1384,5
1385,4
1386,4
1387,5
1388,5
1389,5
1390,5
1391,4
1392,5
1393,5
1394,5
1395,5
1396,4
1397,4
1398,4
1399,5
1400,5
1401,4
1402,3
1403,5
1404,5
1405,5
1406,2
1407,5
1408,5
1409,5
1410,5
1411,5
1412,2
1413,5
1414,5
1415,5
1416,5
1417,5
1418,5
1419,5
1420,3
1421,4
1422,5
1423,5
1424,1
1425,5
1426,4
1427,4
1428,5
1429,5
1430,5
1431,5
1432,5
1433,2
1434,5
1435,2
1436,5
1437,5
1438,5
1439,2
1440,5
1441,5
1442,3
1443,5
1444,5
1445,5
1446,5
1447,5
1448,5
1449,5
1450,5
1451,3
1452,5
1453,4
1454,3
1455,5
1456,5
1457,5
1458,1
1459,5
1460,5
1461,5
1462,5
1463,5
1464,5
1465,5
1466,2
1467,5
1468,5
1469,5
1470,5
1471,1
1472,5
1473,1
1474,5
1475,4
1476,2
1477,5
1478,1
1479,5
1480,5
1481,3
1482,5
1483,5
1484,5
1485,5
1486,3
1487,5
1488,5
1489,5
1490,5
1491,3
1492,5
1493,4
1494,2
1495,5
1496,5
1497,4
1498,2
1499,5
1500,1
1501,2
1502,1
1503,1
1504,2
1505,1
1506,1
1507,1
1508,1
1509,1
1510,1
1511,3
1512,2
1513,2
1514,4
1515,2
1516,3
1517,1
1518,3
1519,1
1520,1
1521,2
1522,2
1523,1
1524,1
1525,1
1526,1
1527,1
1528,1
1529,2
1530,2
1531,1
1532,1
1533,1
1534,5
1535,5
1536,1
1537,1
1538,1
1539,1
1540,2
1541,3
1542,5
1543,3
1544,1
1545,1
1546,1
1547,5
1548,1
1549,1
1550,1
1551,1
1552,2
1553,3
1554,1
1555,1
1556,2
1557,5
1558,3
1559,1
1560,2
1561,1
1562,2
1563,4
1564,2
1565,2
1566,3
1567,2
1568,1
1569,1
1570,4
1571,1
1572,2
1573,1
1574,1
1575,5
1576,2
1577,3
1578,5
1579,2
1580,2
1581,1
1582,1
1583,2
1584,1
1585,1
1586,3
1587,1
1588,3
1589,3
1590,1
1591,5
1592,1
1593,3
1594,5
1595,1
1596,5
1597,2
1598,1
1599,2
1600,1
1601,2
1602,1
1603,4
1604,2
1605,3
1606,3
1607,1
1608,1
1609,1
1610,3
1611,1
1612,5
1613,2
1614,1
1615,1
1616,2
1617,1
1618,1
1619,1
1620,1
1621,2
1622,1
1623,1
1624,5
1625,1
1626,1
1627,1
1628,1
1629,1
1630,2
1631,1
1632,1
1633,2
1634,1
1635,2
1636,2
1637,1
1638,1
1639,1
1640,1
1641,2
1642,1
1643,1
1644,1
1645,2
1646,1
1647,2
1648,1
1649,5
1650,1
1651,3
1652,2
1653,2
1654,2
1655,2
1656,3
1657,3
1658,2
1659,4
1660,3
1661,2
1662,3
1663,4
1664,4
1665,5
1666,1
1667,2
1668,2
1669,3
1670,5
1671,1
1672,2
1673,1
1674,2
1675,2
1676,2
1677,2
1678,2
1679,5
1680,1
1681,4
1682,1
1683,1
1684,2
1685,1
1686,2
1687,5
1688,1
1689,3
1690,2
1691,2
1692,2
1693,1
1694,3
1695,2
1696,3
1697,4
1698,2
1699,4
1700,1
1701,5
1702,1
1703,2
1704,1
1705,4
1706,2
1707,3
1708,5
1709,2
1710,1
1711,1
1712,2
1713,3
1714,2
1715,2
1716,3
1717,2
1718,2
1719,2
1720,2
1721,3
1722,2
1723,2
1724,3
1725,2
1726,3
1727,3
1728,1
1729,3
1730,1
1731,2
1732,2
1733,2
1734,1
1735,3
1736,1
1737,2
1738,2
1739,2
1740,1
1741,3
1742,3
1743,4
1744,2
1745,5
1746,2
1747,1
1748,5
1749,2
1750,2
1751,3
1752,1
1753,4
1754,1
1755,4
1756,2
1757,1
1758,1
1759,2
1760,2
1761,3
1762,2
1763,1
1764,1
1765,2
1766,3
1767,3
1768,1
1769,4
1770,2
1771,3
1772,2
1773,1
1774,2
1775,2
1776,3
1777,3
1778,1
1779,4
1780,2
1781,2
1782,2
1783,2
1784,2
1785,1
1786,3
1787,4
1788,1
1789,1
1790,1
1791,2
1792,5
1793,3
1794,1
1795,4
1796,2
1797,4
1798,3
1799,1
1800,4
1801,4
1802,4
1803,4
1804,2
1805,4
1806,4
1807,3
1808,4
1809,2
1810,3
1811,4
1812,1
1813,3
1814,1
1815,3
1816,4
1817,5
1818,2
1819,3
1820,3
1821,3
1822,2
1823,1
1824,3
1825,4
1826,2
1827,4
1828,4
1829,2
1830,1
1831,3
1832,4
1833,2
1834,1
1835,1
1836,1
1837,4
1838,4
1839,3
1840,4
1841,2
1842,3
1843,4
1844,2
1845,3
1846,2
1847,2
1848,4
1849,3
1850,2
1851,4
1852,5
1853,4
1854,2
1855,4
1856,3
1857,4
1858,4
1859,3
1860,1
1861,3
1862,3
1863,4
1864,2
1865,2
1866,5
1867,4
1868,5
1869,3
1870,3
1871,2
1872,4
1873,3
1874,3
1875,1
1876,3
1877,4
1878,5
1879,5
1880,5
1881,3
1882,5
1883,3
1884,5
1885,3
1886,1
1887,5
1888,4
1889,4
1890,3
1891,2
1892,5
1893,3
1894,4
1895,2
1896,3
1897,3
1898,3
1899,2
1900,2
1901,4
1902,3
1903,3
1904,2
1905,4
1906,3
1907,2
1908,2
1909,1
1910,4
1911,1
1912,4
1913,4
1914,4
1915,1
1916,3
1917,3
1918,2
1919,5
1920,2
1921,2
1922,3
1923,4
1924,1
1925,3
1926,3
1927,4
1928,5
1929,3
1930,1
1931,2
1932,3
1933,3
1934,3
1935,4
1936,3
1937,2
1938,3
1939,2
1940,1
1941,4
1942,2
1943,3
1944,3
1945,4
1946,3
1947,4
1948,2
1949,2
1950,5
1951,1
1952,4
1953,4
1954,2
1955,5
1956,4
1957,4
1958,4
1959,4
1960,5
1961,4
1962,4
1963,4
1964,5
1965,4
1966,4
1967,3
1968,3
1969,3
1970,5
1971,4
1972,5
1973,2
1974,5
1975,4
1976,4
1977,2
1978,3
1979,4
1980,3
1981,2
1982,4
1983,5
1984,1
1985,5
1986,1
1987,3
1988,5
1989,1
1990,3
1991,4
1992,4
1993,3
1994,3
1995,5
1996,4
1997,4
1998,5
1999,4
2000,3
2001,5
2002,3
2003,3
2004,4
2005,3
2006,3
2007,4
2008,3
2009,4
2010,4
2011,3
2012,4
2013,3
2014,5
2015,5
2016,3
2017,4
2018,4
2019,1
2020,5
2021,5
2022,3
2023,2
2024,3
2025,4
2026,4
2027,4
2028,4
2029,2
2030,2
2031,5
2032,4
2033,4
2034,3
2035,4
2036,3
2037,5
2038,4
2039,4
2040,1
2041,3
2042,5
2043,4
2044,3
2045,4
2046,4
2047,1
2048,4
2049,4
2050,4
2051,4
2052,4
2053,5
2054,5
2055,5
2056,5
2057,3
2058,5
2059,4
2060,5
2061,4
2062,4
2063,2
2064,3
2065,5
2066,3
2067,5
2068,4
2069,2
2070,4
2071,2
2072,5
2073,3
2074,3
2075,4
2076,3
2077,4
2078,4
2079,4
2080,4
2081,4
2082,4
2083,4
2084,4
2085,5
2086,5
2087,4
2088,5
2089,2
2090,4
2091,4
2092,4
2093,4
2094,5
2095,4
2096,5
2097,4
2098,4
2099,3
2100,5
2101,4
2102,4
2103,5
2104,3
2105,5
2106,4
2107,5
2108,5
2109,4
2110,5
2111,3
2112,5
2113,5
2114,5
2115,4
2116,1
2117,2
2118,5
2119,4
2120,5
2121,1
2122,5
2123,5
2124,5
2125,4
2126,5
2127,5
2128,5
2129,5
2130,5
2131,5
2132,5
2133,5
2134,5
2135,5
2136,5
2137,4
2138,5
2139,5
2140,1
2141,5
2142,5
2143,4
2144,5
2145,5
2146,3
2147,5
2148,1
2149,5
2150,5
2151,5
2152,4
2153,4
2154,2
2155,4
2156,5
2157,2
2158,5
2159,3
2160,5
2161,5
2162,5
2163,5
2164,5
2165,4
2166,4
2167,2
2168,5
2169,3
2170,5
2171,5
2172,5
2173,5
2174,5
2175,4
2176,1
2177,5
2178,4
2179,5
2180,4
2181,2
2182,1
2183,3
2184,5
2185,5
2186,5
2187,5
2188,5
2189,2
2190,4
2191,4
2192,5
2193,5
2194,5
2195,5
2196,5
2197,5
2198,5
2199,2
2200,5
2201,5
2202,5
2203,4
2204,5
2205,4
2206,5
2207,5
2208,3
2209,5
2210,3
2211,5
2212,4
2213,4
2214,5
2215,2
2216,5
2217,5
2218,4
2219,3
2220,4
2221,2
2222,2
2223,2
2224,4
2225,5
2226,4
2227,5
2228,5
2229,5
2230,1
2231,5
2232,1
2233,5
2234,4
2235,3
2236,5
2237,5
2238,5
2239,2
2240,5
2241,1
2242,3
2243,4
2244,5
2245,5
2246,5
2247,5
2248,4
2249,4
2250,1
2251,1
2252,2
2253,2
2254,1
2255,1
2256,2
2257,1
2258,2
2259,1
2260,2
2261,3
2262,1
2263,2
2264,2
2265,2
2266,1
2267,2
2268,2
2269,1
2270,2
2271,1
2272,1
2273,5
2274,3
2275,1
2276,1
2277,1
2278,1
2279,2
2280,2
2281,3
2282,2
2283,1
2284,1
2285,1
2286,1
2287,3
2288,5
2289,1
2290,3
2291,2
2292,1
2293,1
2294,1
2295,1
2296,1
2297,1
2298,2
2299,1
2300,1
2301,2
2302,1
2303,2
2304,1
2305,3
2306,1
2307,1
2308,2
2309,2
2310,1
2311,2
2312,2
2313,3
2314,2
2315,2
2316,1
2317,3
2318,1
2319,4
2320,1
2321,1
2322,2
2323,2
2324,4
2325,1
2326,1
2327,2
2328,2
2329,1
2330,1
2331,2
2332,1
2333,1
2334,1
2335,1
2336,4
2337,1
2338,1
2339,4
2340,1
2341,1
2342,1
2343,1
2344,1
2345,2
2346,1
2347,1
2348,1
2349,1
2350,1
2351,3
2352,1
2353,4
2354,1
2355,1
2356,1
2357,1
2358,1
2359,1
2360,1
2361,1
2362,1
2363,2
2364,1
2365,1
2366,1
2367,1
2368,2
2369,4
2370,1
2371,2
2372,1
2373,1
2374,1
2375,1
2376,1
2377,2
2378,1
2379,2
2380,4
2381,2
2382,2
2383,1
2384,1
2385,5
2386,1
2387,2
2388,1
2389,2
2390,3
2391,3
2392,2
2393,2
2394,1
2395,3
2396,2
2397,1
2398,1
2399,1
2400,3
2401,2
2402,2
2403,4
2404,2
2405,2
2406,2
2407,2
2408,2
2409,4
2410,2
2411,2
2412,3
2413,2
2414,3
2415,4
2416,1
2417,4
2418,5
2419,2
2420,1
2421,3
2422,3
2423,3
2424,1
2425,3
2426,2
2427,3
2428,2
2429,1
2430,2
2431,3
2432,3
2433,3
2434,2
2435,2
2436,3
2437,1
2438,1
2439,4
2440,3
2441,3
2442,3
2443,1
2444,3
2445,1
2446,2
2447,4
2448,3
2449,2
2450,1
2451,2
2452,2
2453,3
2454,2
2455,2
2456,1
2457,2
2458,2
2459,1
2460,3
2461,3
2462,3
2463,4
2464,3
2465,3
2466,2
2467,2
2468,2
2469,3
2470,1
2471,2
2472,1
2473,2
2474,2
2475,1
2476,1
2477,1
2478,2
2479,2
2480,1
2481,2
2482,3
2483,1
2484,1
2485,1
2486,1
2487,1
2488,4
2489,2
2490,3
2491,2
2492,1
2493,1
2494,2
2495,3
2496,3
2497,1
2498,3
2499,2
2500,2
2501,5
2502,2
2503,2
2504,4
2505,5
2506,1
2507,2
2508,2
2509,4
2510,1
2511,1
2512,2
2513,2
2514,4
2515,3
2516,3
2517,1
2518,2
2519,3
2520,3
2521,3
2522,2
2523,3
2524,3
2525,2
2526,3
2527,2
2528,2
2529,3
2530,4
2531,1
2532,3
2533,1
2534,1
2535,4
2536,2
2537,5
2538,5
2539,1
2540,3
2541,3
2542,2
2543,3
2544,1
2545,1
2546,2
2547,2
2548,2
2549,2
2550,2
2551,3
2552,4
2553,3
2554,4
2555,4
2556,3
2557,1
2558,1
2559,2
2560,4
2561,1
2562,3
2563,5
2564,3
2565,3
2566,1
2567,1
2568,1
2569,2
2570,3
2571,3
2572,3
2573,4
2574,4
2575,5
2576,3
2577,3
2578,2
2579,3
2580,4
2581,2
2582,4
2583,1
2584,1
2585,2
2586,1
2587,3
2588,2
2589,2
2590,3
2591,4
2592,4
2593,3
2594,3
2595,3
2596,5
2597,2
2598,4
2599,3
2600,3
2601,1
2602,5
2603,4
2604,3
2605,2
2606,4
2607,4
2608,3
2609,1
2610,2
2611,2
2612,1
2613,1
2614,4
2615,3
2616,2
2617,2
2618,2
2619,3
2620,4
2621,3
2622,1
2623,1
2624,5
2625,5
2626,5
2627,4
2628,2
2629,3
2630,2
2631,4
2632,3
2633,3
2634,2
2635,4
2636,2
2637,1
2638,4
2639,2
2640,2
2641,4
2642,4
2643,2
2644,1
2645,1
2646,4
2647,2
2648,4
2649,4
2650,3
2651,4
2652,1
2653,2
2654,2
2655,2
2656,3
2657,3
2658,3
2659,3
2660,4
2661,3
2662,4
2663,4
2664,3
2665,4
2666,3
2667,2
2668,1
2669,2
2670,4
2671,3
2672,5
2673,5
2674,1
2675,5
2676,1
2677,2
2678,3
2679,3
2680,4
2681,2
2682,4
2683,4
2684,2
2685,2
2686,2
2687,1
2688,4
2689,2
2690,2
2691,2
2692,4
2693,2
2694,1
2695,3
2696,4
2697,2
2698,3
2699,4
2700,5
2701,5
2702,1
2703,4
2704,4
2705,5
2706,3
2707,2
2708,3
2709,5
2710,5
2711,2
2712,5
2713,3
2714,4
2715,4
2716,4
2717,4
2718,4
2719,4
2720,2
2721,4
2722,4
2723,3
2724,4
2725,4
2726,4
2727,2
2728,4
2729,5
2730,5
2731,3
2732,4
2733,4
2734,3
2735,5
2736,4
2737,4
2738,4
2739,5
2740,4
2741,5
2742,4
2743,4
2744,3
2745,4
2746,5
2747,4
2748,3
2749,5
2750,4
2751,2
2752,1
2753,4
2754,5
2755,5
2756,2
2757,4
2758,5
2759,5
2760,5
2761,1
2762,2
2763,5
2764,4
2765,5
2766,5
2767,4
2768,4
2769,5
2770,5
2771,5
2772,4
2773,1
2774,5
2775,4
2776,5
2777,5
2778,3
2779,3
2780,4
2781,4
2782,5
2783,4
2784,4
2785,4
2786,2
2787,4
2788,3
2789,2
2790,4
2791,5
2792,5
2793,3
2794,4
2795,3
2796,3
2797,4
2798,4
2799,5
2800,4
2801,4
2802,4
2803,4
2804,5
2805,4
2806,4
2807,3
2808,4
2809,3
2810,4
2811,4
2812,3
2813,4
2814,4
2815,4
2816,5
2817,4
2818,5
2819,3
2820,3
2821,4
2822,4
2823,5
2824,4
2825,4
2826,3
2827,4
2828,5
2829,4
2830,4
2831,5
2832,4
2833,4
2834,3
2835,5
2836,5
2837,4
2838,5
2839,3
2840,5
2841,5
2842,3
2843,4
2844,2
2845,2
2846,5
2847,3
2848,4
2849,2
2850,4
2851,4
2852,4
2853,4
2854,4
2855,5
2856,4
2857,2
2858,5
2859,5
2860,5
2861,5
2862,5
2863,4
2864,5
2865,5
2866,1
2867,4
2868,5
2869,5
2870,3
2871,5
2872,4
2873,5
2874,5
2875,5
2876,5
2877,5
2878,5
2879,5
2880,5
2881,4
2882,5
2883,5
2884,5
2885,5
2886,5
2887,5
2888,5
2889,5
2890,5
2891,5
2892,5
2893,5
2894,5
2895,5
2896,5
2897,4
2898,4
2899,5
2900,3
2901,4
2902,5
2903,5
2904,5
2905,5
2906,5
2907,5
2908,4
2909,5
2910,5
2911,5
2912,4
2913,5
2914,5
2915,4
2916,5
2917,4
2918,4
2919,5
2920,4
2921,5
2922,4
2923,5
2924,4
2925,5
2926,4
2927,5
2928,4
2929,5
2930,4
2931,5
2932,5
2933,4
2934,1
2935,4
2936,5
2937,5
2938,5
2939,4
2940,5
2941,5
2942,5
2943,5
2944,5
2945,4
2946,5
2947,4
2948,4
2949,5
2950,5
2951,3
2952,3
2953,5
2954,5
2955,5
2956,5
2957,5
2958,5
2959,1
2960,1
2961,5
2962,5
2963,5
2964,5
2965,4
2966,5
2967,4
2968,5
2969,1
2970,5
2971,5
2972,5
2973,5
2974,5
2975,5
2976,5
2977,4
2978,5
2979,5
2980,3
2981,5
2982,4
2983,5
2984,2
2985,4
2986,5
2987,5
2988,4
2989,5
2990,5
2991,1
2992,5
2993,5
2994,5
2995,1
2996,5
